[ 2017-05-02T09:13:21+08:00 ] 127.0.0.1 /p?c1=1&c2=6036207&c3=&c4=0&c5=&c6=&c10=&c11=72CDC9761FB8F3457DA5583B1BA3D54D95A54075&c7=http%3A//mini2015.qq.com/mini2015_index.htm%3Fgeo_location%3D%25E5%25B1%25B1%25E4%25B8%259C%25E7%259C%2581%2C%25E6%25B5%258E%25E5%258D%2597%25E5%25B8%2582%26time%3Dtrue%26Width%3D750%26Height%3D540&c8=%u8FF7%u4F60%u9996%u9875&c9=http%3A//mini2015.qq.com/proxy.htm%3Fminikey%3D242337351470781E353AE8548BA563FA8EBDA67F33785B0B84F4720230BC7EBD%26miniuin%3D462368783%26nickname%3D%25CE%25BEsun%25CE%25B5%25E7%25A5%2598%25CE%25B6%25E9%2580%2591%25E3%2580%2587%26ptlang%3D2052%26ver%3D5515%26ip%3D219.239.133.66%26autopopup%3D1%26skinId%3D0%26ADUIN%3D462368783%26ADSESSION%3D1493687540%26ADTAG%3DCLIENT.QQ.5515_SingleWindow.0%26ADPUBNO%3D26657%26opensrc%3D1%26srctype%3D0%26Height%3D540%26Width%3D750&rn=0.14502632757648826&cv=2.0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000103s ]
INFO: [ app_init ] --END-- [ RunTime:0.012533s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.009234s ]
INFO: [ app_begin ] --END-- [ RunTime:0.009575s ]
ERR: 无法加载控制器:P

[ 2017-05-02T16:10:16+08:00 ] 127.0.0.1 /Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000065s ]
INFO: [ app_init ] --END-- [ RunTime:0.015351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015880s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016689s ]
SQL: SHOW COLUMNS FROM `j_company` [ RunTime:0.0235s ]
SQL: SELECT `content` FROM `j_company` LIMIT 1   [ RunTime:0.0107s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.003074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.003362s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.126352s ]
INFO: [ view_parse ] --END-- [ RunTime:0.126572s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.026813s ]
INFO: [ view_filter ] --END-- [ RunTime:0.026994s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001488s ]
INFO: [ app_end ] --END-- [ RunTime:0.001656s ]

[ 2017-05-02T16:10:16+08:00 ] 127.0.0.1 /login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000680s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000785s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000974s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001531s ]
INFO: [ app_end ] --END-- [ RunTime:0.001891s ]

[ 2017-05-02T16:10:17+08:00 ] 127.0.0.1 /favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000070s ]
INFO: [ app_init ] --END-- [ RunTime:0.001741s ]

[ 2017-05-02T16:12:22+08:00 ] 127.0.0.1 /login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.001142s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000812s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000990s ]
SQL: SHOW COLUMNS FROM `j_admin` [ RunTime:0.0099s ]
SQL: SELECT m.*,r.name role_name FROM j_admin m LEFT JOIN j_role r on r.id=m.roleid  WHERE m.name = 'admin' LIMIT 1   [ RunTime:0.0300s ]
SQL: UPDATE `j_admin` SET `login_ip`='127.0.0.1',`login_times`='58' WHERE `id` = 1 [ RunTime:0.0681s ]
SQL: SHOW COLUMNS FROM `j_log` [ RunTime:0.0051s ]
SQL: INSERT INTO `j_log` (`username`,`userid`,`roleid`,`rolename`,`title`,`module`,`controller`,`action`,`data`,`ip`,`ctime`) VALUES ('admin','1','4','超级管理员','系统登录','Admin','Login','login','{\"roleid\":\"4\",\"username\":\"admin\",\"password\":\"admin\",\"verify\":\"4913\"}','127.0.0.1','2017-05-02 16:12:21') [ RunTime:0.0563s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000196s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000509s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.037766s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038410s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000654s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000858s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001197s ]
INFO: [ app_end ] --END-- [ RunTime:0.001532s ]

[ 2017-05-02T16:12:23+08:00 ] 127.0.0.1 /Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000075s ]
INFO: [ app_init ] --END-- [ RunTime:0.001389s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001121s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001449s ]
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
SQL: SHOW COLUMNS FROM `j_order` [ RunTime:0.0033s ]
SQL: SELECT o.*,u.mobile phone,u.username FROM j_order o LEFT JOIN j_user u on u.id = o.userid  WHERE o.id = '4' LIMIT 1   [ RunTime:0.0032s ]
SQL: SHOW COLUMNS FROM `j_order_detail` [ RunTime:0.0022s ]
SQL: SELECT a.*,p.title,p.intro,p.price,p.img,p.thumb_img FROM j_order_detail a LEFT JOIN j_product p on p.id=a.productid  WHERE a.trade_sn = '17042517594425552'  [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `j_express` [ RunTime:0.0026s ]
SQL: SELECT * FROM `j_express` ORDER BY sort desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000266s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000910s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027681s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027928s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000507s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000662s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000851s ]
INFO: [ app_end ] --END-- [ RunTime:0.001030s ]

